﻿Раздел;№;Мероприятие;Ответственный;Срок;Статус;Детали
Цель;;Цель плана;Проектный офис + Дата-команда (опер. владелец — Страхов К.М.);;;"Исключить повтор: некорректные данные с источника → падение/пропуск потоков ЕХД → неотправка в БКИ → алерты не отработали / не эскалированы"
Квота;;Квота задач с 01.08.2026;Дата-команда;01.08.2026;Решение;"Перераспределение: 70% бизнес / 30% технические (мониторинг, DQ, контракты, устойчивость)"
Логика;;Логика для топ-менеджмента;;;;"Сначала критерии успеха и линедж → техмониторинг + 10 глаз + Сит.центр → аудит блокеров валидации и критичный DQ → с 01.08 квота 30% на устойчивость → в горизонте года контракты и change management"
План;1;Зафиксировать критерии «успешной загрузки БКИ»;Страхов / Проектный офис;24.07.2026;В работе;"Явно описать: что считается успехом (полнота, срок до HH:MM, допустимость ошибок, эскалация). Базовый SLA для мониторинга и сит.центра. Без этого п.2–4 неинтерпретируемы"
План;2;Настроить линедж зависимостей БКИ;Страхов;24.07.2026;В работе;"Карта: источники → объекты/поля → ODS → витрины → расчёт/выгрузка БКИ. Признак «влияние на БКИ» на загрузках и в оперативном информировании. Основа для 10 глаз и критичных DQ"
План;3;Мониторинг статуса потоков до витрин БКИ;Страхов;27.07.2026;В работе;"Техконтроль «поток зелёный/жёлтый/красный» от источников до конечных витрин. Тест на исторических/синтетических сбоях (в т.ч. null/schema). Ежедневно: 10 глаз на БКИ (CORE + Support + Сит.центр + Риски), 6 глаз на прочие критичные"
План;4;Передать в Сит.центр live-индикатор БКИ;Страхов → Сит.центр;27.07.2026;В работе;"Обновление раз в 10 мин. Индикатор за дату до 14:00: зелёный/красный (и/или расширенная шкала Grafana). Запрос на мониторинг БКИ в Сит.центр оформлен и принят"
План;5;Grafana: виджет статуса БКИ с детализацией;Сит.центр (+ Страхов по данным);уточнить;уточнить;"Правило (черновик): до 10:00 без ошибок — зелёный; 10–12 или ≥1 ошибка — жёлтый; после 12 при ≥1 ошибке — красный. Детализация: поток, источник, тип ошибки, влияние на БКИ"
План;6;Передать внутренний мониторинг потоков ЕХД в Support;Страхов;27.07.2026;В работе;"Support ведёт первичную реакцию 24/7 или в окне SLA; Дата-команда — L2. Закрывает разрыв «алерт есть, но никто не смотрит»"
План;7;Аудит валидаций на источниках (блокер vs warning);Дата-команда / Страхов;31.07.2026 (предл.);Не начато;"Проверить по всем источникам БКИ, что проверки (аналог null в json→details→participants→…→block) не блокируют загрузку без явного решения. Каталог: блокер / warning / ignore"
План;8;Выгрузить структуры ODS как заготовку data contracts;Дата-команда;уточнить;Не начато;"Схемы всех таблиц/полей на контуре БКИ — основа контрактов «источник–ЕХД» и регрессионных проверок при изменениях"
План;9;"Разделить DQ на критичные / прочие; критичные — в мониторинг";Владелец продукта Data + Риски;уточнить;Не начато;"Критичные DQ = техконтроли п.3 (тот же контур алертов/эскалации). База: контроли Косенко по БКИ + DQI команды БКИ (дополнить, если не хватает)"
План;10;Передать контроли качества БКИ из Рисков в продуктовую Data;Владелец продукта Data / PO Рисков;уточнить;Не начато;"Единый реестр контролей, владельцы, пороги, реакция. Снять «серую зону» между Рисками и Data"
План;11;Мониторинг бизнес-проверок качества (139 шт.);PO Рисков;30.09.2026;Планируется;"Критичные из 139 — в оперативный мониторинг; остальные — периодический/отчётный контур. Нужна приоритизация"
План;12;Реестр критичных потоков и влияния — регулярное обновление;Страхов / Проектный офис;с 01.08.2026 (ритм уточнить);Не начато;"Ритм (еженед./по релизу): актуализация списка потоков, влияния на БКИ, ответственных, глаз мониторинга"
План;13;Change management: data contracts источник–ЕХД;Процессный офис + Дата-команда;пилот 2026 / полный — уточнить;Не начато;"Изменение схемы/валидации/контракта источника не проходит без оценки влияния на БКИ и апдейта контракта. Связка с Process Office"
План;14;Практики: data contracts + data catalog;Страхов / Дата-команда;старт с 01.08.2026 (квота 30%);Планируется;"Долгосрок: каталог активов, владельцы, контракты, lineage. Снижает зависимость от «героев» и ручных глаз"
План;15;Чендж-менеджмент (целевой процесс);назначить исполнителя;31.12.2027;Планируется;"Целевое состояние процессов изменений данных; промежуточные вехи обязательны (иначе срок «бесконечный»)"
Вывод;1;Краткосрочный контур (до 27.07);Страхов / Сит.центр / Support;;;"Критерии успеха + линедж + статус потоков + индикатор в Сит.центр + передача мониторинга в Support. Закрывает «проспали алерты»"
Вывод;2;Среднесрочный контур (до 30.09);Data + Риски;;;"Аудит блокеров валидации; критичный DQ в том же мониторинге, что техконтроли; приоритизация 139 проверок"
Вывод;3;Долгосрочный контур (2026–2027);Процессный офис + Дата-команда;;;"Data contracts, data catalog, change management — чтобы инцидент не повторялся из-за изменения источника без оценки влияния на БКИ"
Вывод;4;Организационное решение с 01.08;Дата-команда;01.08.2026;;"Квота 70/30 фиксирует ресурс на устойчивость, иначе техмеры вытесняются бизнес-бэклогом"
Вывод;5;Условие готовности плана для топов;;;;;"Для финализации нужны ответы минимум по: SLA отправки; шкала Grafana; модель «10 глаз»; причина пропуска алертов; RACI; число источников/потоков; критичность из 139; срок п.5; утверждение квоты 70/30; вехи до 31.12.2027; DoD по пунктам"
Вопрос;1;Что не ушло в БКИ: полный день / часть портфеля / сегмент?;;;;;
Вопрос;2;Бизнес-импакт и дедлайн регулятора на повторную отправку?;;;;;
Вопрос;3;Жёсткий SLA: до какого времени (МСК) данные должны быть готовы и отправлены?;;;;;
Вопрос;4;Подтверждается ли шкала Grafana (до 10 / 10–12 / после 12)?;;;;;
Вопрос;5;«10 глаз» — люди в графике или чеклист ролей? Кто фиксирует просмотр?;;;;;
Вопрос;6;Почему проспали алерты: нет алерта / ложные / нет эскалации / нет on-call?;;;;;
Вопрос;7;Страхов — единый опер. владелец п.1–6 или раздельные владельцы?;;;;;
Вопрос;8;Сколько источников и потоков в контуре БКИ? Есть список критичных?;;;;;
Вопрос;9;Сколько из 139 проверок критичны для отправки в БКИ?;;;;;
Вопрос;10;Срок п.5 (Grafana) и реалистичность 27.07 вместе с п.3–4?;;;;;
Вопрос;11;Квота 70/30: от чьего FTE и кто утверждает?;;;;;
Вопрос;12;Промежуточные вехи по change management до 31.12.2027?;;;;;
Вопрос;13;DoD по пунктам: документ / дашборд / runbook / акт передачи?;;;;;
